id,make,model,year,color,price
1,Ford,Camry,2022,Goldenrod,839611.79
2,Porsche,Model S,1960,Maroon,412569.77
3,Ford,Model S,1989,Goldenrod,722305.47
4,Nissan,3 Series,1969,Aquamarine,492972.51
5,Toyota,Model S,1962,Mauv,475279.11
6,Porsche,A4,1999,Yellow,139958.71
7,Porsche,911,1992,Violet,824047.02
8,Tesla,Camry,1951,Indigo,157487.01
9,Ford,Civic,2003,Orange,74288.62
10,Porsche,E-Class,1984,Blue,550803.26
11,Porsche,Altima,1993,Aquamarine,177076.31
12,BMW,Corvette,1960,Turquoise,985119.08
13,Audi,Model S,2005,Teal,122119.97
14,Porsche,3 Series,1954,Teal,957728.9
15,Chevrolet,Civic,1978,Red,781323.09
16,Porsche,A4,2013,Maroon,78559.52
17,Honda,Camry,1977,Fuscia,899329.48
18,BMW,Civic,2020,Crimson,626366.54
19,Honda,911,1981,Red,927106.09
20,Mercedes-Benz,Corvette,1966,Indigo,878192.48
21,Nissan,A4,2003,Fuscia,29861.29
22,Mercedes-Benz,3 Series,2022,Yellow,495627.03
23,Toyota,E-Class,1985,Fuscia,686846.74
24,Toyota,3 Series,1987,Mauv,918644.36
25,Audi,911,2017,Green,529935.49
26,Nissan,Camry,2004,Aquamarine,833789.94
27,Tesla,Mustang,1961,Puce,182909.47
28,Chevrolet,Model S,1961,Fuscia,259375.65
29,Audi,911,1992,Goldenrod,710802.0
30,Toyota,Corvette,1994,Aquamarine,148075.64
31,Honda,Mustang,2009,Maroon,335853.81
32,Audi,911,1976,Mauv,548140.85
33,Tesla,Civic,1971,Green,365853.8
34,Audi,Model S,1968,Violet,858190.58
35,Audi,911,1998,Indigo,963876.38
36,Honda,911,1961,Mauv,582838.48
37,Toyota,Camry,1985,Teal,244143.97
38,Mercedes-Benz,Civic,1982,Red,583507.54
39,Porsche,E-Class,2017,Khaki,47114.2
40,Honda,911,1992,Mauv,583366.07
41,Nissan,Civic,2004,Maroon,373034.05
42,Tesla,Civic,1996,Goldenrod,450252.15
43,Porsche,Mustang,1960,Violet,638797.79
44,Toyota,3 Series,1993,Orange,193263.7
45,Mercedes-Benz,911,1973,Orange,997909.84
46,Tesla,911,1989,Fuscia,468553.58
47,Porsche,Altima,1980,Puce,761849.48
48,Toyota,Mustang,1977,Yellow,697599.17
49,Toyota,Camry,2008,Red,534927.13
50,Audi,Model S,1976,Yellow,147976.41
51,Porsche,Altima,2007,Indigo,919852.09
52,BMW,Model S,1973,Pink,413118.53
53,Ford,Civic,2022,Indigo,154033.79
54,Audi,911,1960,Yellow,1532.67
55,Tesla,Camry,1984,Goldenrod,638470.02
56,Audi,Camry,2001,Teal,75218.68
57,Ford,Civic,1953,Fuscia,672764.46
58,Ford,A4,2000,Yellow,555116.56
59,Honda,Corvette,1981,Red,795146.69
60,Honda,Altima,1978,Goldenrod,175891.53
61,Toyota,911,2001,Pink,396784.67
62,Nissan,A4,2012,Goldenrod,93806.15
63,Ford,Model S,1955,Khaki,949415.92
64,Honda,Altima,1977,Khaki,757517.28
65,Audi,Civic,2003,Mauv,954506.53
66,Mercedes-Benz,Model S,1996,Maroon,932424.95
67,Audi,Altima,2012,Green,444491.93
68,Mercedes-Benz,Altima,1966,Red,820680.56
69,Audi,A4,1962,Violet,175976.79
70,Ford,3 Series,1989,Red,357059.28
71,Mercedes-Benz,E-Class,1998,Indigo,801035.99
72,Toyota,A4,1956,Goldenrod,461302.58
73,Nissan,Mustang,1951,Pink,730405.88
74,Porsche,Altima,1984,Pink,386885.76
75,Mercedes-Benz,3 Series,2021,Violet,877756.8
76,Mercedes-Benz,Model S,1988,Green,478409.75
77,Mercedes-Benz,E-Class,1950,Purple,143935.18
78,Tesla,Altima,2020,Orange,473245.96
79,Nissan,E-Class,1981,Yellow,933550.06
80,BMW,Camry,1975,Maroon,367127.67
81,Tesla,Model S,1973,Purple,152395.12
82,Nissan,3 Series,1951,Pink,374086.27
83,BMW,Mustang,2016,Puce,332502.17
84,Porsche,Altima,1956,Teal,392975.45
85,Tesla,E-Class,1962,Green,694099.17
86,Mercedes-Benz,Altima,1999,Goldenrod,205073.33
87,Chevrolet,Model S,1970,Goldenrod,578098.78
88,Mercedes-Benz,Civic,1983,Fuscia,534237.33
89,Ford,Model S,1953,Turquoise,194500.51
90,Mercedes-Benz,Camry,1970,Orange,954786.52
91,Porsche,A4,1966,Puce,257456.72
92,Porsche,Civic,1971,Pink,796454.49
93,Honda,E-Class,1991,Yellow,393845.09
94,Ford,911,1980,Khaki,889278.76
95,Toyota,Mustang,2017,Indigo,266727.61
96,Toyota,3 Series,1977,Pink,940139.59
97,Toyota,Model S,1979,Indigo,214593.27
98,Toyota,Altima,2009,Fuscia,150183.54
99,Audi,Mustang,2004,Orange,900341.56
100,Honda,E-Class,1954,Turquoise,836273.06
101,Porsche,E-Class,1970,Turquoise,747125.54
102,Honda,Camry,1989,Red,497536.6
103,Porsche,911,1980,Indigo,216532.92
104,Ford,911,1980,Fuscia,34311.65
105,Audi,Altima,2018,Fuscia,758426.27
106,Ford,Camry,1994,Crimson,690441.84
107,Toyota,911,1964,Teal,262224.43
108,Ford,Corvette,2019,Yellow,983883.3
109,Nissan,911,2004,Goldenrod,454083.21
110,Chevrolet,E-Class,1958,Puce,496658.72
111,Mercedes-Benz,911,2000,Khaki,385587.2
112,Chevrolet,Civic,2004,Teal,362789.49
113,Honda,Civic,1955,Crimson,752100.23
114,Ford,Corvette,1998,Orange,606133.07
115,Chevrolet,Civic,1980,Puce,308099.79
116,Mercedes-Benz,3 Series,1966,Fuscia,601109.31
117,Porsche,Model S,1989,Green,48397.48
118,Audi,Altima,1989,Fuscia,734172.18
119,Chevrolet,Model S,1974,Puce,293343.87
120,Chevrolet,3 Series,2014,Aquamarine,388467.04
121,Tesla,Corvette,1965,Blue,874525.19
122,Ford,Corvette,1952,Purple,808307.91
123,Mercedes-Benz,Model S,1989,Orange,115614.68
124,Toyota,Model S,1998,Blue,325378.6
125,Tesla,A4,1952,Blue,81379.04
126,BMW,3 Series,1982,Aquamarine,138629.4
127,BMW,3 Series,1957,Pink,509619.29
128,Porsche,Model S,1974,Aquamarine,353666.46
129,Audi,Civic,1966,Aquamarine,330738.24
130,BMW,Camry,1981,Khaki,492102.72
131,BMW,E-Class,1974,Yellow,255593.71
132,Tesla,Model S,1984,Violet,834458.67
133,Porsche,Corvette,1988,Green,951096.16
134,Audi,911,2007,Aquamarine,803901.04
135,Tesla,911,1965,Aquamarine,992544.54
136,Porsche,Altima,1988,Khaki,890111.47
137,Nissan,Civic,1980,Orange,385594.56
138,BMW,A4,1974,Pink,682619.81
139,Toyota,Altima,1982,Goldenrod,888670.77
140,Honda,E-Class,1994,Maroon,575101.94
141,Nissan,Mustang,2021,Aquamarine,901232.65
142,Audi,911,1990,Orange,348693.52
143,Mercedes-Benz,Model S,1963,Indigo,265481.41
144,Mercedes-Benz,911,1962,Khaki,723308.86
145,Ford,Altima,1993,Pink,662482.28
146,Honda,Corvette,2007,Turquoise,200927.73
147,Toyota,E-Class,1983,Yellow,420151.09
148,Nissan,Altima,1956,Purple,527171.47
149,Honda,Altima,1994,Fuscia,891141.3
150,Mercedes-Benz,Altima,2008,Aquamarine,736912.72
151,BMW,Civic,1992,Violet,306003.76
152,Mercedes-Benz,911,1993,Purple,556453.01
153,Porsche,Civic,1953,Turquoise,659463.67
154,Tesla,Mustang,1980,Yellow,974280.46
155,Audi,Camry,2001,Khaki,573571.89
156,Porsche,Mustang,1957,Yellow,320607.79
157,Mercedes-Benz,Corvette,1979,Indigo,860592.6
158,Toyota,3 Series,2013,Purple,171922.85
159,Tesla,E-Class,1977,Pink,420402.54
160,Nissan,Model S,2004,Aquamarine,499088.47
161,Ford,Civic,2020,Mauv,517612.73
162,Porsche,Altima,2012,Teal,718015.08
163,Toyota,Model S,1953,Orange,554817.61
164,BMW,Altima,1996,Goldenrod,743659.57
165,Tesla,E-Class,1994,Mauv,178483.47
166,Audi,A4,2019,Indigo,146701.96
167,Porsche,911,1998,Maroon,291370.15
168,Nissan,E-Class,2013,Red,746216.44
169,Tesla,Altima,2003,Aquamarine,467747.57
170,Toyota,Altima,1997,Teal,27598.52
171,Porsche,Mustang,1955,Khaki,233793.19
172,Toyota,Mustang,1986,Goldenrod,640781.76
173,Toyota,911,1969,Teal,188700.52
174,Tesla,Camry,1985,Mauv,88305.53
175,Porsche,Civic,1974,Red,25309.8
176,Mercedes-Benz,Civic,1957,Teal,20066.85
177,Toyota,Civic,1976,Goldenrod,479391.43
178,Mercedes-Benz,Civic,1972,Maroon,965228.49
179,Audi,Civic,1970,Indigo,941763.14
180,Nissan,A4,2012,Red,720599.86
181,BMW,Altima,1994,Violet,638910.65
182,Chevrolet,Model S,1977,Orange,207220.31
